STOP_ID,ROUTE_NUM
17890,365
17900,365
17950,17E
17951,17E
17952,17E
17960,17E
17970,17E
17980,17E
19300,40
19320,40
28030,28E
28040,28E
28060,28E
28080,28E
29270,11
29270,43
29270,8
55040,106
55050,106
55060,106
55062,106
55064,106
55064,107
55991,106
56000,106
56021,106
56031,106
56039,599
70595,893
70596,271
70597,893
70600,249
70608,271
71310,222
71310,226
19340,40
19360,40
19380,24
19380,33
19390,24
19390,33
19410,17E
19410,24
19410,33
21320,60
21350,125
21350,128
21360,125
21360,128
29273,11
29273,43
29273,8
29274,11
29274,43
29274,8
29275,11
29275,43
29275,8
29276,11
29276,43
29276,8
29277,11
29277,43
29277,8
29278,43
29278,48
29278,988EN
29280,43
29280,48
29280,988EN
30981,107
56041,106
57140,160
57141,165
57141,914
57142,165
57144,165
71320,222
71322,222
71323,222
71323,223
71325,225
71325,B
71326,222
71326,223
71327,225
71328,895EN
71329,225
71329,B
72271,224
21361,125
21361,128
21370,125
21370,128
21380,125
21380,128
21390,125
21390,128
21400,125
21400,128
21410,125
21410,128
22630,21
22630,21E
22640,21
22640,21E
22650,21
22650,21E
22660,21
22660,21E
22680,21
22680,21E
31010,107
31030,107
31050,107
31060,107
31070,107
31090,107
57530,165
57534,165
57534,181
57535,165
57535,181
57536,165
57536,181
57560,111
57562,111
57563,111
72272,224
72273,224
72274,224
72275,224
72276,224
72277,224
72278,224
72279,224
72980,271
72983,223
72983,226
72983,245
72983,271
22700,21
22700,21E
22710,21
22710,21E
22730,21
24630,24
24640,24
24650,24
24660,24
24670,24
24680,24
24680,33
24690,24
24700,24
24710,24
34730,50
34740,50
34750,50
34760,50
57564,111
58094,906
58095,906
58096,906
58098,906
58099,906
58101,906
58102,150
58102,F
58104,150
58104,F
58109,156
58109,906
72984,223
72984,226
72984,245
72984,271
260,113
260,162
260,177
24720,24
24740,24
26369,31
26369,32
26370,31
26370,32
26381,31
26381,32
26400,31
26400,32
26410,31
26410,32
34770,50
34780,50
34800,50
34820,50
36360,128
36370,128
36380,128
58855,915
58856,915
58858,915
58860,915
58862,915
58864,915
